Attaching to default-service
[36mdefault-service |[0m 	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
[36mdefault-service |[0m 2026-02-06T17:47:17.182Z  INFO 1 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-ticket-group-1, groupId=ticket-group] Successfully joined group with generation Generation{generationId=3, memberId='consumer-ticket-group-1-4f677680-60b9-460f-a3cf-a35b7bbfe104', protocol='range'}
[36mdefault-service |[0m 2026-02-06T17:47:17.189Z  INFO 1 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-ticket-group-1, groupId=ticket-group] Finished assignment for group at generation 3: {consumer-ticket-group-1-4f677680-60b9-460f-a3cf-a35b7bbfe104=Assignment(partitions=[ticket-reservation-events-0])}
[36mdefault-service |[0m 2026-02-06T17:47:17.198Z  INFO 1 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-ticket-group-1, groupId=ticket-group] Successfully synced group in generation Generation{generationId=3, memberId='consumer-ticket-group-1-4f677680-60b9-460f-a3cf-a35b7bbfe104', protocol='range'}
[36mdefault-service |[0m 2026-02-06T17:47:17.199Z  INFO 1 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-ticket-group-1, groupId=ticket-group] Notifying assignor about the new Assignment(partitions=[ticket-reservation-events-0])
[36mdefault-service |[0m 2026-02-06T17:47:17.202Z  INFO 1 --- [ntainer#0-0-C-1] k.c.c.i.ConsumerRebalanceListenerInvoker : [Consumer clientId=consumer-ticket-group-1, groupId=ticket-group] Adding newly assigned partitions: ticket-reservation-events-0
[36mdefault-service |[0m 2026-02-06T17:47:17.210Z  INFO 1 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-ticket-group-1, groupId=ticket-group] Found no committed offset for partition ticket-reservation-events-0
[36mdefault-service |[0m 2026-02-06T17:47:17.222Z  INFO 1 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.SubscriptionState    : [Consumer clientId=consumer-ticket-group-1, groupId=ticket-group] Resetting offset for partition ticket-reservation-events-0 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[kafka:29092 (id: 1 rack: null)], epoch=0}}.
[36mdefault-service |[0m 2026-02-06T17:47:17.223Z  INFO 1 --- [ntainer#0-0-C-1] o.s.k.l.KafkaMessageListenerContainer    : ticket-group: partitions assigned: [ticket-reservation-events-0]
[36mdefault-service |[0m 2026-02-06T17:47:23.831Z  INFO 1 --- [   scheduling-1] c.t.g.scheduler.WaitingQueueScheduler    : >>>> [Scheduler] 대기열 유저 활성화 시작 (Concert: 1, Count: 10)
[36mdefault-service |[0m 2026-02-06T17:47:25.184Z  INFO 1 --- [nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
[36mdefault-service |[0m 2026-02-06T17:47:25.184Z  INFO 1 --- [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
[36mdefault-service |[0m 2026-02-06T17:47:25.185Z  INFO 1 --- [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
[36mdefault-service |[0m 2026-02-06T17:47:33.834Z  INFO 1 --- [   scheduling-1] c.t.g.scheduler.WaitingQueueScheduler    : >>>> [Scheduler] 대기열 유저 활성화 시작 (Concert: 1, Count: 10)
[36mdefault-service |[0m 2026-02-06T17:47:43.837Z  INFO 1 --- [   scheduling-1] c.t.g.scheduler.WaitingQueueScheduler    : >>>> [Scheduler] 대기열 유저 활성화 시작 (Concert: 1, Count: 10)
[36mdefault-service |[0m 2026-02-06T17:47:53.840Z  INFO 1 --- [   scheduling-1] c.t.g.scheduler.WaitingQueueScheduler    : >>>> [Scheduler] 대기열 유저 활성화 시작 (Concert: 1, Count: 10)
[36mdefault-service |[0m 2026-02-06T17:48:03.843Z  INFO 1 --- [   scheduling-1] c.t.g.scheduler.WaitingQueueScheduler    : >>>> [Scheduler] 대기열 유저 활성화 시작 (Concert: 1, Count: 10)
[36mdefault-service |[0m 2026-02-06T17:48:13.847Z  INFO 1 --- [   scheduling-1] c.t.g.scheduler.WaitingQueueScheduler    : >>>> [Scheduler] 대기열 유저 활성화 시작 (Concert: 1, Count: 10)
[36mdefault-service |[0m 2026-02-06T17:48:23.849Z  INFO 1 --- [   scheduling-1] c.t.g.scheduler.WaitingQueueScheduler    : >>>> [Scheduler] 대기열 유저 활성화 시작 (Concert: 1, Count: 10)
[36mdefault-service |[0m 2026-02-06T17:48:33.851Z  INFO 1 --- [   scheduling-1] c.t.g.scheduler.WaitingQueueScheduler    : >>>> [Scheduler] 대기열 유저 활성화 시작 (Concert: 1, Count: 10)
[36mdefault-service |[0m 2026-02-06T17:48:43.854Z  INFO 1 --- [   scheduling-1] c.t.g.scheduler.WaitingQueueScheduler    : >>>> [Scheduler] 대기열 유저 활성화 시작 (Concert: 1, Count: 10)
[36mdefault-service |[0m 2026-02-06T17:48:53.856Z  INFO 1 --- [   scheduling-1] c.t.g.scheduler.WaitingQueueScheduler    : >>>> [Scheduler] 대기열 유저 활성화 시작 (Concert: 1, Count: 10)
[36mdefault-service |[0m 2026-02-06T17:49:03.858Z  INFO 1 --- [   scheduling-1] c.t.g.scheduler.WaitingQueueScheduler    : >>>> [Scheduler] 대기열 유저 활성화 시작 (Concert: 1, Count: 10)
[36mdefault-service |[0m 2026-02-06T17:49:13.860Z  INFO 1 --- [   scheduling-1] c.t.g.scheduler.WaitingQueueScheduler    : >>>> [Scheduler] 대기열 유저 활성화 시작 (Concert: 1, Count: 10)
[36mdefault-service |[0m 2026-02-06T17:49:23.862Z  INFO 1 --- [   scheduling-1] c.t.g.scheduler.WaitingQueueScheduler    : >>>> [Scheduler] 대기열 유저 활성화 시작 (Concert: 1, Count: 10)
[36mdefault-service |[0m 2026-02-06T17:49:33.864Z  INFO 1 --- [   scheduling-1] c.t.g.scheduler.WaitingQueueScheduler    : >>>> [Scheduler] 대기열 유저 활성화 시작 (Concert: 1, Count: 10)
[36mdefault-service |[0m 2026-02-06T17:49:43.867Z  INFO 1 --- [   scheduling-1] c.t.g.scheduler.WaitingQueueScheduler    : >>>> [Scheduler] 대기열 유저 활성화 시작 (Concert: 1, Count: 10)
[36mdefault-service |[0m 2026-02-06T17:49:53.871Z  INFO 1 --- [   scheduling-1] c.t.g.scheduler.WaitingQueueScheduler    : >>>> [Scheduler] 대기열 유저 활성화 시작 (Concert: 1, Count: 10)
[36mdefault-service |[0m 2026-02-06T17:50:03.875Z  INFO 1 --- [   scheduling-1] c.t.g.scheduler.WaitingQueueScheduler    : >>>> [Scheduler] 대기열 유저 활성화 시작 (Concert: 1, Count: 10)
[36mdefault-service |[0m 2026-02-06T17:50:13.877Z  INFO 1 --- [   scheduling-1] c.t.g.scheduler.WaitingQueueScheduler    : >>>> [Scheduler] 대기열 유저 활성화 시작 (Concert: 1, Count: 10)
[36mdefault-service |[0m 2026-02-06T17:50:23.879Z  INFO 1 --- [   scheduling-1] c.t.g.scheduler.WaitingQueueScheduler    : >>>> [Scheduler] 대기열 유저 활성화 시작 (Concert: 1, Count: 10)
[36mdefault-service |[0m 2026-02-06T17:50:33.880Z  INFO 1 --- [   scheduling-1] c.t.g.scheduler.WaitingQueueScheduler    : >>>> [Scheduler] 대기열 유저 활성화 시작 (Concert: 1, Count: 10)
[36mdefault-service |[0m 2026-02-06T17:50:43.882Z  INFO 1 --- [   scheduling-1] c.t.g.scheduler.WaitingQueueScheduler    : >>>> [Scheduler] 대기열 유저 활성화 시작 (Concert: 1, Count: 10)
[36mdefault-service |[0m 2026-02-06T17:50:53.885Z  INFO 1 --- [   scheduling-1] c.t.g.scheduler.WaitingQueueScheduler    : >>>> [Scheduler] 대기열 유저 활성화 시작 (Concert: 1, Count: 10)
[36mdefault-service |[0m 2026-02-06T17:51:03.886Z  INFO 1 --- [   scheduling-1] c.t.g.scheduler.WaitingQueueScheduler    : >>>> [Scheduler] 대기열 유저 활성화 시작 (Concert: 1, Count: 10)
[36mdefault-service |[0m 2026-02-06T17:51:13.888Z  INFO 1 --- [   scheduling-1] c.t.g.scheduler.WaitingQueueScheduler    : >>>> [Scheduler] 대기열 유저 활성화 시작 (Concert: 1, Count: 10)
[36mdefault-service |[0m 2026-02-06T17:51:23.891Z  INFO 1 --- [   scheduling-1] c.t.g.scheduler.WaitingQueueScheduler    : >>>> [Scheduler] 대기열 유저 활성화 시작 (Concert: 1, Count: 10)
[36mdefault-service |[0m 2026-02-06T17:51:33.893Z  INFO 1 --- [   scheduling-1] c.t.g.scheduler.WaitingQueueScheduler    : >>>> [Scheduler] 대기열 유저 활성화 시작 (Concert: 1, Count: 10)
[36mdefault-service |[0m 2026-02-06T17:51:43.895Z  INFO 1 --- [   scheduling-1] c.t.g.scheduler.WaitingQueueScheduler    : >>>> [Scheduler] 대기열 유저 활성화 시작 (Concert: 1, Count: 10)
[36mdefault-service |[0m 2026-02-06T17:51:53.899Z  INFO 1 --- [   scheduling-1] c.t.g.scheduler.WaitingQueueScheduler    : >>>> [Scheduler] 대기열 유저 활성화 시작 (Concert: 1, Count: 10)
[36mdefault-service |[0m 2026-02-06T17:52:03.902Z  INFO 1 --- [   scheduling-1] c.t.g.scheduler.WaitingQueueScheduler    : >>>> [Scheduler] 대기열 유저 활성화 시작 (Concert: 1, Count: 10)
[36mdefault-service |[0m 2026-02-06T17:52:13.905Z  INFO 1 --- [   scheduling-1] c.t.g.scheduler.WaitingQueueScheduler    : >>>> [Scheduler] 대기열 유저 활성화 시작 (Concert: 1, Count: 10)
[36mdefault-service |[0m 2026-02-06T17:52:23.907Z  INFO 1 --- [   scheduling-1] c.t.g.scheduler.WaitingQueueScheduler    : >>>> [Scheduler] 대기열 유저 활성화 시작 (Concert: 1, Count: 10)
[36mdefault-service |[0m 2026-02-06T17:52:33.909Z  INFO 1 --- [   scheduling-1] c.t.g.scheduler.WaitingQueueScheduler    : >>>> [Scheduler] 대기열 유저 활성화 시작 (Concert: 1, Count: 10)
[36mdefault-service |[0m 2026-02-06T17:52:43.910Z  INFO 1 --- [   scheduling-1] c.t.g.scheduler.WaitingQueueScheduler    : >>>> [Scheduler] 대기열 유저 활성화 시작 (Concert: 1, Count: 10)
[36mdefault-service |[0m 2026-02-06T17:52:53.912Z  INFO 1 --- [   scheduling-1] c.t.g.scheduler.WaitingQueueScheduler    : >>>> [Scheduler] 대기열 유저 활성화 시작 (Concert: 1, Count: 10)
[36mdefault-service |[0m 2026-02-06T17:53:03.914Z  INFO 1 --- [   scheduling-1] c.t.g.scheduler.WaitingQueueScheduler    : >>>> [Scheduler] 대기열 유저 활성화 시작 (Concert: 1, Count: 10)
[36mdefault-service |[0m 2026-02-06T17:53:13.916Z  INFO 1 --- [   scheduling-1] c.t.g.scheduler.WaitingQueueScheduler    : >>>> [Scheduler] 대기열 유저 활성화 시작 (Concert: 1, Count: 10)
[36mdefault-service |[0m 2026-02-06T17:53:23.918Z  INFO 1 --- [   scheduling-1] c.t.g.scheduler.WaitingQueueScheduler    : >>>> [Scheduler] 대기열 유저 활성화 시작 (Concert: 1, Count: 10)
[36mdefault-service |[0m 2026-02-06T17:53:33.920Z  INFO 1 --- [   scheduling-1] c.t.g.scheduler.WaitingQueueScheduler    : >>>> [Scheduler] 대기열 유저 활성화 시작 (Concert: 1, Count: 10)
[36mdefault-service |[0m 2026-02-06T17:53:43.922Z  INFO 1 --- [   scheduling-1] c.t.g.scheduler.WaitingQueueScheduler    : >>>> [Scheduler] 대기열 유저 활성화 시작 (Concert: 1, Count: 10)
[36mdefault-service |[0m 2026-02-06T17:53:53.924Z  INFO 1 --- [   scheduling-1] c.t.g.scheduler.WaitingQueueScheduler    : >>>> [Scheduler] 대기열 유저 활성화 시작 (Concert: 1, Count: 10)
[36mdefault-service |[0m 2026-02-06T17:54:03.927Z  INFO 1 --- [   scheduling-1] c.t.g.scheduler.WaitingQueueScheduler    : >>>> [Scheduler] 대기열 유저 활성화 시작 (Concert: 1, Count: 10)
[36mdefault-service |[0m 2026-02-06T17:54:13.929Z  INFO 1 --- [   scheduling-1] c.t.g.scheduler.WaitingQueueScheduler    : >>>> [Scheduler] 대기열 유저 활성화 시작 (Concert: 1, Count: 10)
[36mdefault-service |[0m 2026-02-06T17:54:23.932Z  INFO 1 --- [   scheduling-1] c.t.g.scheduler.WaitingQueueScheduler    : >>>> [Scheduler] 대기열 유저 활성화 시작 (Concert: 1, Count: 10)
[36mdefault-service |[0m 2026-02-06T17:54:33.934Z  INFO 1 --- [   scheduling-1] c.t.g.scheduler.WaitingQueueScheduler    : >>>> [Scheduler] 대기열 유저 활성화 시작 (Concert: 1, Count: 10)
[36mdefault-service |[0m 2026-02-06T17:54:43.935Z  INFO 1 --- [   scheduling-1] c.t.g.scheduler.WaitingQueueScheduler    : >>>> [Scheduler] 대기열 유저 활성화 시작 (Concert: 1, Count: 10)
[36mdefault-service |[0m 2026-02-06T17:54:53.937Z  INFO 1 --- [   scheduling-1] c.t.g.scheduler.WaitingQueueScheduler    : >>>> [Scheduler] 대기열 유저 활성화 시작 (Concert: 1, Count: 10)
[36mdefault-service |[0m 2026-02-06T17:55:03.939Z  INFO 1 --- [   scheduling-1] c.t.g.scheduler.WaitingQueueScheduler    : >>>> [Scheduler] 대기열 유저 활성화 시작 (Concert: 1, Count: 10)
[36mdefault-service |[0m 2026-02-06T17:55:13.941Z  INFO 1 --- [   scheduling-1] c.t.g.scheduler.WaitingQueueScheduler    : >>>> [Scheduler] 대기열 유저 활성화 시작 (Concert: 1, Count: 10)
[36mdefault-service |[0m 2026-02-06T17:55:23.942Z  INFO 1 --- [   scheduling-1] c.t.g.scheduler.WaitingQueueScheduler    : >>>> [Scheduler] 대기열 유저 활성화 시작 (Concert: 1, Count: 10)
[36mdefault-service |[0m 2026-02-06T17:55:33.944Z  INFO 1 --- [   scheduling-1] c.t.g.scheduler.WaitingQueueScheduler    : >>>> [Scheduler] 대기열 유저 활성화 시작 (Concert: 1, Count: 10)
[36mdefault-service |[0m 2026-02-06T17:55:43.946Z  INFO 1 --- [   scheduling-1] c.t.g.scheduler.WaitingQueueScheduler    : >>>> [Scheduler] 대기열 유저 활성화 시작 (Concert: 1, Count: 10)
[36mdefault-service |[0m 2026-02-06T17:55:53.948Z  INFO 1 --- [   scheduling-1] c.t.g.scheduler.WaitingQueueScheduler    : >>>> [Scheduler] 대기열 유저 활성화 시작 (Concert: 1, Count: 10)
[36mdefault-service |[0m 2026-02-06T17:56:03.950Z  INFO 1 --- [   scheduling-1] c.t.g.scheduler.WaitingQueueScheduler    : >>>> [Scheduler] 대기열 유저 활성화 시작 (Concert: 1, Count: 10)
[36mdefault-service |[0m 2026-02-06T17:56:13.952Z  INFO 1 --- [   scheduling-1] c.t.g.scheduler.WaitingQueueScheduler    : >>>> [Scheduler] 대기열 유저 활성화 시작 (Concert: 1, Count: 10)
[36mdefault-service |[0m 2026-02-06T17:56:14.360Z  INFO 1 --- [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-ticket-group-1, groupId=ticket-group] Node -1 disconnected.
[36mdefault-service |[0m 2026-02-06T17:56:23.954Z  INFO 1 --- [   scheduling-1] c.t.g.scheduler.WaitingQueueScheduler    : >>>> [Scheduler] 대기열 유저 활성화 시작 (Concert: 1, Count: 10)
[36mdefault-service |[0m 2026-02-06T17:56:33.956Z  INFO 1 --- [   scheduling-1] c.t.g.scheduler.WaitingQueueScheduler    : >>>> [Scheduler] 대기열 유저 활성화 시작 (Concert: 1, Count: 10)
[36mdefault-service |[0m 2026-02-06T17:56:43.958Z  INFO 1 --- [   scheduling-1] c.t.g.scheduler.WaitingQueueScheduler    : >>>> [Scheduler] 대기열 유저 활성화 시작 (Concert: 1, Count: 10)
[36mdefault-service |[0m 2026-02-06T17:56:53.960Z  INFO 1 --- [   scheduling-1] c.t.g.scheduler.WaitingQueueScheduler    : >>>> [Scheduler] 대기열 유저 활성화 시작 (Concert: 1, Count: 10)
[36mdefault-service |[0m 2026-02-06T17:57:03.962Z  INFO 1 --- [   scheduling-1] c.t.g.scheduler.WaitingQueueScheduler    : >>>> [Scheduler] 대기열 유저 활성화 시작 (Concert: 1, Count: 10)
[36mdefault-service |[0m 2026-02-06T17:57:13.967Z  INFO 1 --- [   scheduling-1] c.t.g.scheduler.WaitingQueueScheduler    : >>>> [Scheduler] 대기열 유저 활성화 시작 (Concert: 1, Count: 10)
[36mdefault-service |[0m 2026-02-06T17:57:23.969Z  INFO 1 --- [   scheduling-1] c.t.g.scheduler.WaitingQueueScheduler    : >>>> [Scheduler] 대기열 유저 활성화 시작 (Concert: 1, Count: 10)
[36mdefault-service |[0m 2026-02-06T17:57:33.971Z  INFO 1 --- [   scheduling-1] c.t.g.scheduler.WaitingQueueScheduler    : >>>> [Scheduler] 대기열 유저 활성화 시작 (Concert: 1, Count: 10)
[36mdefault-service |[0m 2026-02-06T17:57:43.973Z  INFO 1 --- [   scheduling-1] c.t.g.scheduler.WaitingQueueScheduler    : >>>> [Scheduler] 대기열 유저 활성화 시작 (Concert: 1, Count: 10)
[36mdefault-service |[0m 2026-02-06T17:57:53.975Z  INFO 1 --- [   scheduling-1] c.t.g.scheduler.WaitingQueueScheduler    : >>>> [Scheduler] 대기열 유저 활성화 시작 (Concert: 1, Count: 10)
[36mdefault-service |[0m 2026-02-06T17:58:03.977Z  INFO 1 --- [   scheduling-1] c.t.g.scheduler.WaitingQueueScheduler    : >>>> [Scheduler] 대기열 유저 활성화 시작 (Concert: 1, Count: 10)
[36mdefault-service |[0m 2026-02-06T17:58:13.979Z  INFO 1 --- [   scheduling-1] c.t.g.scheduler.WaitingQueueScheduler    : >>>> [Scheduler] 대기열 유저 활성화 시작 (Concert: 1, Count: 10)
[36mdefault-service |[0m 2026-02-06T17:58:23.982Z  INFO 1 --- [   scheduling-1] c.t.g.scheduler.WaitingQueueScheduler    : >>>> [Scheduler] 대기열 유저 활성화 시작 (Concert: 1, Count: 10)
[36mdefault-service |[0m 2026-02-06T17:58:33.985Z  INFO 1 --- [   scheduling-1] c.t.g.scheduler.WaitingQueueScheduler    : >>>> [Scheduler] 대기열 유저 활성화 시작 (Concert: 1, Count: 10)
[36mdefault-service |[0m 2026-02-06T17:58:43.990Z  INFO 1 --- [   scheduling-1] c.t.g.scheduler.WaitingQueueScheduler    : >>>> [Scheduler] 대기열 유저 활성화 시작 (Concert: 1, Count: 10)
[36mdefault-service |[0m 2026-02-06T17:58:53.993Z  INFO 1 --- [   scheduling-1] c.t.g.scheduler.WaitingQueueScheduler    : >>>> [Scheduler] 대기열 유저 활성화 시작 (Concert: 1, Count: 10)
[36mdefault-service |[0m 2026-02-06T17:59:03.995Z  INFO 1 --- [   scheduling-1] c.t.g.scheduler.WaitingQueueScheduler    : >>>> [Scheduler] 대기열 유저 활성화 시작 (Concert: 1, Count: 10)
[36mdefault-service |[0m 2026-02-06T17:59:13.996Z  INFO 1 --- [   scheduling-1] c.t.g.scheduler.WaitingQueueScheduler    : >>>> [Scheduler] 대기열 유저 활성화 시작 (Concert: 1, Count: 10)
[36mdefault-service |[0m 2026-02-06T17:59:23.999Z  INFO 1 --- [   scheduling-1] c.t.g.scheduler.WaitingQueueScheduler    : >>>> [Scheduler] 대기열 유저 활성화 시작 (Concert: 1, Count: 10)
[36mdefault-service |[0m 2026-02-06T17:59:34.004Z  INFO 1 --- [   scheduling-1] c.t.g.scheduler.WaitingQueueScheduler    : >>>> [Scheduler] 대기열 유저 활성화 시작 (Concert: 1, Count: 10)
[36mdefault-service |[0m 2026-02-06T17:59:44.007Z  INFO 1 --- [   scheduling-1] c.t.g.scheduler.WaitingQueueScheduler    : >>>> [Scheduler] 대기열 유저 활성화 시작 (Concert: 1, Count: 10)
[36mdefault-service |[0m 2026-02-06T17:59:54.009Z  INFO 1 --- [   scheduling-1] c.t.g.scheduler.WaitingQueueScheduler    : >>>> [Scheduler] 대기열 유저 활성화 시작 (Concert: 1, Count: 10)
[36mdefault-service |[0m 2026-02-06T18:00:04.010Z  INFO 1 --- [   scheduling-1] c.t.g.scheduler.WaitingQueueScheduler    : >>>> [Scheduler] 대기열 유저 활성화 시작 (Concert: 1, Count: 10)
[36mdefault-service |[0m 2026-02-06T18:00:14.013Z  INFO 1 --- [   scheduling-1] c.t.g.scheduler.WaitingQueueScheduler    : >>>> [Scheduler] 대기열 유저 활성화 시작 (Concert: 1, Count: 10)
[36mdefault-service |[0m 2026-02-06T18:00:24.016Z  INFO 1 --- [   scheduling-1] c.t.g.scheduler.WaitingQueueScheduler    : >>>> [Scheduler] 대기열 유저 활성화 시작 (Concert: 1, Count: 10)
[36mdefault-service |[0m 2026-02-06T18:00:34.018Z  INFO 1 --- [   scheduling-1] c.t.g.scheduler.WaitingQueueScheduler    : >>>> [Scheduler] 대기열 유저 활성화 시작 (Concert: 1, Count: 10)
[36mdefault-service |[0m 2026-02-06T18:00:44.021Z  INFO 1 --- [   scheduling-1] c.t.g.scheduler.WaitingQueueScheduler    : >>>> [Scheduler] 대기열 유저 활성화 시작 (Concert: 1, Count: 10)
[36mdefault-service |[0m 2026-02-06T18:00:54.023Z  INFO 1 --- [   scheduling-1] c.t.g.scheduler.WaitingQueueScheduler    : >>>> [Scheduler] 대기열 유저 활성화 시작 (Concert: 1, Count: 10)
[36mdefault-service |[0m 2026-02-06T18:01:04.026Z  INFO 1 --- [   scheduling-1] c.t.g.scheduler.WaitingQueueScheduler    : >>>> [Scheduler] 대기열 유저 활성화 시작 (Concert: 1, Count: 10)
[36mdefault-service |[0m 2026-02-06T18:01:14.027Z  INFO 1 --- [   scheduling-1] c.t.g.scheduler.WaitingQueueScheduler    : >>>> [Scheduler] 대기열 유저 활성화 시작 (Concert: 1, Count: 10)
[36mdefault-service |[0m 2026-02-06T18:01:24.030Z  INFO 1 --- [   scheduling-1] c.t.g.scheduler.WaitingQueueScheduler    : >>>> [Scheduler] 대기열 유저 활성화 시작 (Concert: 1, Count: 10)
[36mdefault-service |[0m 2026-02-06T18:01:34.033Z  INFO 1 --- [   scheduling-1] c.t.g.scheduler.WaitingQueueScheduler    : >>>> [Scheduler] 대기열 유저 활성화 시작 (Concert: 1, Count: 10)
